id	title	description	link	image_link	availability	price	brand	condition	google_product_category	identifier_exists	country	language
prod-sello-personalizado-cuero	Sello de bronce personalizado para cuero | Alcohn	Sello de bronce CNC con tu logo para marroquinería y cuero. Incluye mango, muestra digital y envío a todo Argentina. Precio desde según medida.	https://alcohnsellos.com/productos/sello-personalizado-cuero	https://alcohnsellos.com/images/carousel/cuero.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-sello-personalizado-madera	Sello de bronce personalizado para madera | Alcohn	Sello de bronce para carpintería y madera con tu diseño. Fabricación CNC en Argentina. Ideal para piezas de autor y packaging en madera.	https://alcohnsellos.com/productos/sello-personalizado-madera	https://alcohnsellos.com/images/carousel/madera.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-sello-personalizado-universal	Sello de bronce personalizado cuero y madera | Alcohn	Sello versátil de bronce para cuero y madera con tu logo. Un solo sello para talleres con varios materiales. CNC, envío nacional.	https://alcohnsellos.com/productos/sello-personalizado-universal	https://alcohnsellos.com/images/sello/sello-personalizado-logo.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-sello-para-alimentos	Sello de bronce para alimentos, pan y queso | Alcohn	Sello de bronce para pan, hamburguesas, queso y gastronomía. Forma adaptada para no marcar con la base. Fabricación CNC Argentina.	https://alcohnsellos.com/productos/sello-para-alimentos	https://alcohnsellos.com/images/carousel/pan.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-sello-personalizado-ceramica	Sello de bronce personalizado para cerámica | Alcohn	Sello de bronce para marcar cerámica en crudo antes del horneado. Diseño con tu logo, precisión CNC, envío a todo el país.	https://alcohnsellos.com/productos/sello-personalizado-ceramica	https://alcohnsellos.com/images/carousel/ceramica.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-sello-personalizado-lacre	Sello de bronce personalizado para lacre | Alcohn	Sello elegante de bronce para lacre en invitaciones y packaging premium. Fabricado en CNC, con tu diseño personalizado.	https://alcohnsellos.com/productos/sello-personalizado-lacre	https://alcohnsellos.com/images/carousel/lacre.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-abecedario-completo	Abecedario de bronce completo A-Z y 0-9 | Alcohn	Letras y números de bronce individuales para componer textos en cuero y madera. Incluye caja organizadora. Fabricación CNC.	https://alcohnsellos.com/productos/abecedario-bronce-completo	https://alcohnsellos.com/images/abecedario/abecedario.webp	in_stock	85000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
prod-abecedario-numeros	Abecedario de números en bronce 0-9 | Alcohn	Números de bronce 0-9 para fechas y códigos en cuero y madera. Cada número es un sello independiente. Envío nacional.	https://alcohnsellos.com/productos/abecedario-bronce-numeros	https://alcohnsellos.com/images/abecedario/abecedario.webp	in_stock	35000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-madera	Sello de bronce para madera personalizado | Carpintería CNC	Sello de bronce para madera con tu logo. Marcá tablas, cajas y piezas de autor. Fabricación CNC Alcohn, envío Argentina.	https://alcohnsellos.com/sellos/para-madera	https://alcohnsellos.com/images/carousel/madera.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-cuero	Sello de bronce para cuero | Marroquinería profesional	Sello de bronce para cuero genuino y sintético. Ideal para marroquinería, billeteras y talleres. Logo personalizado, CNC.	https://alcohnsellos.com/sellos/para-cuero	https://alcohnsellos.com/images/carousel/cuero.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-ceramica	Sello de bronce para cerámica personalizado	Marcá cerámica en crudo con sello de bronce CNC. Diseño personalizado, marcas limpias después del horneado.	https://alcohnsellos.com/sellos/para-ceramica	https://alcohnsellos.com/images/carousel/ceramica.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-jabon	Sello de bronce para jabón artesanal	Sello de bronce para jabonería artesanal y cosmética sólida. Tu logo en cada pieza. Fabricación en Argentina.	https://alcohnsellos.com/sellos/para-jabon	https://alcohnsellos.com/images/carousel/jabon.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-packaging	Sello de bronce para packaging y cartón	Sello de bronce para marcar packaging, cartón y productos de papel. Refuerza tu marca en cada unidad.	https://alcohnsellos.com/sellos/para-packaging	https://alcohnsellos.com/images/clientes/cliente-monk-02.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-lacre	Sello de bronce para lacre personalizado	Sello de bronce para lacre en sobres, invitaciones y cierres premium. Diseño elegante, fabricación CNC.	https://alcohnsellos.com/sellos/para-lacre	https://alcohnsellos.com/images/carousel/lacre.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-hielo	Sello para hielo y coctelería | Bronce CNC	Sello de bronce para marcar hielo y cocteles. Ideal para bares y eventos. Diseño personalizado Alcohn.	https://alcohnsellos.com/sellos/para-hielo	https://alcohnsellos.com/images/carousel/hielo.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-pan	Sello para pan y hamburguesa personalizado | Bronce	Sello de bronce para pan de hamburguesa, masas y gastronomía. Marcá con tu logo antes de hornear.	https://alcohnsellos.com/sellos/para-pan	https://alcohnsellos.com/images/carousel/pan.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
sello-para-fruta	Sello para fruta y decoración de cocktails	Sello de bronce para fruta y coctelería. Decoración y branding en barra. Fabricación CNC Argentina.	https://alcohnsellos.com/sellos/para-fruta	https://alcohnsellos.com/images/carousel/fruta.webp	in_stock	69500.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-bandera-argentina	Sello estándar Bandera Argentina en bronce	Sello de bronce con diseño Bandera Argentina, listo para marcar cuero y madera.	https://alcohnsellos.com/sellos/estandar/bandera-argentina	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	45000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-sol-de-mayo	Sello estándar Sol de Mayo en bronce	Sello de bronce Sol de Mayo para productos y packaging con identidad argentina.	https://alcohnsellos.com/sellos/estandar/sol-de-mayo	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	45000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-escudo-argentina	Sello estándar Escudo Nacional en bronce	Escudo nacional argentino en sello de bronce para marcar productos premium.	https://alcohnsellos.com/sellos/estandar/escudo-argentina	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	48000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-pelota-futbol	Sello estándar Pelota de Fútbol en bronce	Diseño pelota de fútbol en sello de bronce para productos deportivos.	https://alcohnsellos.com/sellos/estandar/pelota-futbol	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	42000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-camiseta-argentina	Sello estándar Camiseta Argentina en bronce	Silueta camiseta selección argentina en sello de bronce.	https://alcohnsellos.com/sellos/estandar/camiseta-argentina	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	46000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-trophy-copa	Sello estándar Trofeo Copa en bronce	Trofeo o copa en sello de bronce para productos deportivos y regalos.	https://alcohnsellos.com/sellos/estandar/trophy-copa	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	44000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-cuero-textura	Sello estándar Textura de Cuero en bronce	Patrón textura cuero en sello de bronce para marroquinería.	https://alcohnsellos.com/sellos/estandar/cuero-textura	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	40000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-herradura	Sello estándar Herradura en bronce	Herradura clásica en sello de bronce para productos de cuero.	https://alcohnsellos.com/sellos/estandar/herradura	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	42000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-vaca-silueta	Sello estándar Silueta de Vaca en bronce	Silueta de vaca para marcar cuero genuino y productos rurales.	https://alcohnsellos.com/sellos/estandar/vaca-silueta	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	44000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-madera-nudos	Sello estándar Nudos de Madera en bronce	Patrón nudos de madera en sello de bronce para carpintería.	https://alcohnsellos.com/sellos/estandar/madera-nudos	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	40000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-hoja-arce	Sello estándar Hoja de Arce en bronce	Hoja de arce en sello de bronce para productos de madera.	https://alcohnsellos.com/sellos/estandar/hoja-arce	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	42000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-martillo	Sello estándar Martillo en bronce	Martillo en sello de bronce para oficios y productos artesanales.	https://alcohnsellos.com/sellos/estandar/martillo	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	40000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
estandar-llave-inglesa	Sello estándar Llave Inglesa en bronce	Llave inglesa en sello de bronce para productos técnicos y regalos.	https://alcohnsellos.com/sellos/estandar/llave-inglesa	https://alcohnsellos.com/images/sello/sello-estandar-bronce.webp	in_stock	40000.00 ARS	Alcohn	new	Herramientas y ferretería > Herramientas > Sellos y punzones	no	AR	es
